,clientid,income,age,loan,default
118,119,34507,38,1793,0
119,120,27954,29,1627,0
120,121,37369,35,3783,0
121,122,43912,23,7757,1
122,123,22766,29,1429,0
123,124,21603,21,178,0
124,125,61952,18,3635,0
125,126,36116,22,1494,0
126,127,26157,22,2295,0
127,128,26458,59,552,0
128,129,69156,53,7364,0
129,130,39441,46,1034,0
130,131,60119,45,1810,0
131,132,55613,24,4255,0
132,133,37049,29,6056,1
133,134,23122,53,4263,0
134,135,48790,32,5519,0
135,136,59132,48,4575,0
136,137,55305,53,8176,0
137,138,26037,24,3293,1
138,139,64899,38,4654,0
139,140,27089,21,5029,1
140,141,45341,22,6525,1
141,142,24865,37,4439,0
142,143,28239,26,4189,1
143,144,52730,50,5706,0
144,145,28982,39,2898,0
145,146,36221,26,5094,1
146,147,33551,58,4333,0
147,148,43891,49,5792,0
148,149,45148,60,6455,0
149,150,58481,40,5380,0
150,151,69579,57,10868,0
151,152,52743,44,2684,0
152,153,65635,51,12701,0
153,154,34559,29,3317,0
154,155,60218,32,3157,0
155,156,51689,46,9881,0
156,157,47541,55,1611,0
157,158,62905,27,11423,1
158,159,65632,47,12498,0
159,160,31847,41,2913,0
160,161,27947,58,5514,0
161,162,62246,31,406,0
162,163,40154,60,6013,0
163,164,58627,33,1215,0
164,165,33441,27,5282,1
165,166,55603,43,1411,0
166,167,31046,29,4907,1
167,168,44708,21,2390,0
168,169,23340,42,2707,0
169,170,24830,28,2046,0
170,171,31422,53,1686,0
171,172,60477,60,10711,0
172,173,26039,49,2056,0
173,174,36186,50,1130,0
174,175,39772,43,5492,0
175,176,34730,63,818,0
176,177,23118,57,1746,0
177,178,50072,33,8088,1
178,179,67465,23,1802,0
179,180,38625,19,5836,1
180,181,45227,26,5521,1
181,182,64901,44,9589,0
182,183,40543,51,6507,0
183,184,27793,60,382,0
184,185,61167,20,10396,1
185,186,64619,26,9704,1
186,187,37593,54,7274,0
187,188,35032,56,135,0
188,189,58364,55,5809,0
189,190,56945,45,6388,0
190,191,27204,29,3827,1
191,192,21648,52,3558,0
192,193,31077,44,4452,0
193,194,42522,53,6790,0
194,195,31769,44,1148,0
195,196,35556,23,6361,1
196,197,52908,53,9841,0
197,198,35045,28,2382,0
198,199,44488,33,2751,0
199,200,41679,53,395,0
200,201,54619,52,10780,0
201,202,38053,26,6110,1
202,203,64718,37,1485,0
203,204,43159,62,4350,0
204,205,29445,28,1758,0
205,206,25817,37,4115,0
206,207,66356,61,10725,0
207,208,56676,46,2278,0
208,209,61000,48,2160,0
209,210,58906,42,9290,0
210,211,49589,42,2627,0
211,212,40141,56,845,0
212,213,31659,31,858,0
213,214,62658,25,3343,0
214,215,39264,37,5255,0
215,216,46643,53,6440,0
216,217,30515,20,415,0
217,218,65077,50,11061,0
218,219,60871,61,4844,0
219,220,25011,36,3834,0
220,221,68407,60,597,0
221,222,43727,55,1170,0
222,223,45788,41,5894,0
223,224,65705,50,1969,0
224,225,32434,41,2738,0
225,226,58121,27,7531,1
226,227,62498,31,3312,0
227,228,26090,48,4255,0
228,229,64780,20,8402,1
229,230,65588,22,7879,1
230,231,65743,52,7724,0
231,232,37164,47,1445,0
232,233,65176,48,2365,0
233,234,34615,25,6476,1
234,235,59079,58,10326,0
235,236,56267,22,7329,1
236,237,34862,54,6040,0
237,238,60521,45,8035,0
238,239,42276,57,8055,0
239,240,38451,63,3441,0
240,241,45985,53,7382,0
241,242,51000,27,778,0
242,243,31523,40,5174,0
243,244,28648,18,1870,0
244,245,27514,21,3400,1
245,246,27441,37,1455,0
246,247,67709,50,5136,0
247,248,38600,44,2749,0
248,249,30950,26,5043,1
249,250,27083,60,3286,0
250,251,21512,24,2453,0
251,252,34796,58,443,0
252,253,27089,51,1851,0
253,254,25259,39,4341,0
254,255,47007,45,4069,0
255,256,20358,53,1064,0
256,257,67900,43,7902,0
257,258,54418,55,5630,0
258,259,51288,29,6536,1
259,260,28199,36,3871,0
260,261,22199,60,1498,0
261,262,50514,57,2003,0
262,263,34414,54,617,0
263,264,37633,29,868,0
264,265,55235,47,4910,0
265,266,45587,62,8366,0
266,267,52757,53,2321,0
267,268,41174,52,2888,0
268,269,25685,39,490,0
269,270,28145,55,4805,0
270,271,52094,40,495,0
271,272,33552,25,6054,1
272,273,37400,50,1693,0
273,274,21605,23,2828,1
274,275,57562,56,8508,0
275,276,62288,25,10657,1
276,277,22767,45,1205,0
277,278,20943,19,4098,1
278,279,20622,30,3518,1
279,280,48436,49,5851,0
280,281,27574,57,1017,0
281,282,62889,33,6525,0
282,283,37683,55,7414,0
283,284,54974,61,8922,0
284,285,56326,40,4816,0
285,286,65670,50,3950,0
286,287,50730,41,1879,0
287,288,64184,46,1854,0
288,289,66179,48,3646,0
289,290,24969,45,3595,0
290,291,54925,40,554,0
291,292,67879,43,10433,0
292,293,67787,53,9607,0
293,294,31657,37,1448,0
294,295,36559,19,3030,0
295,296,57787,22,6339,0
296,297,42521,47,2661,0
297,298,51935,21,5649,0
298,299,45677,51,2966,0
299,300,51363,21,761,0
300,301,27218,55,4145,0
301,302,43677,32,6739,1
302,303,21533,57,1971,0
303,304,28010,55,3971,0
304,305,51589,50,56,0
305,306,50480,27,8831,1
306,307,43957,21,5416,1
307,308,61878,33,567,0
308,309,60153,20,6472,0
309,310,33388,62,4551,0
310,311,41310,53,4481,0
311,312,25576,51,1922,0
312,313,51455,37,9447,0
313,314,48134,47,2075,0
314,315,51348,52,1507,0
315,316,20532,54,1897,0
316,317,33297,46,3674,0
317,318,55858,25,5630,0
318,319,43777,20,3601,0
319,320,27789,58,186,0
320,321,36132,34,99,0
321,322,20145,21,839,0
322,323,63108,43,5757,0
323,324,26581,61,5090,0
324,325,62040,62,7643,0
325,326,69958,30,8755,1
326,327,38082,45,4213,0
327,328,45183,33,5953,1
328,329,36242,39,5688,0
329,330,44527,42,4588,0
330,331,40496,20,4834,0
331,332,24698,48,2427,0
332,333,60560,49,1994,0
333,334,48018,50,6120,0
334,335,30216,26,2116,0
335,336,61742,44,8068,0
336,337,47288,62,4004,0
337,338,24658,59,590,0
338,339,64644,58,9848,0
339,340,57517,52,4536,0
340,341,52945,54,6262,0
341,342,36366,47,371,0
342,343,62113,27,11928,1
343,344,62279,26,6801,0
344,345,61799,56,5619,0
345,346,50139,30,7758,1
346,347,69566,52,9875,0
347,348,44897,51,5732,0
348,349,22572,51,724,0
349,350,37123,19,5659,1
350,351,68744,60,5207,0
351,352,21081,52,2395,0
352,353,58828,32,5947,0
353,354,46706,18,7084,1
354,355,32312,28,228,0
355,356,60778,43,10021,0
356,357,30948,42,3995,0
357,358,60122,62,7189,0
358,359,43321,32,743,0
359,360,47904,40,6183,0
360,361,58597,53,2588,0
361,362,66091,24,8743,1
362,363,47316,27,1940,0
363,364,40872,54,5312,0
364,365,35154,52,4037,0
365,366,32222,61,934,0
366,367,40447,22,1072,0
367,368,48463,50,8120,0
368,369,42843,28,839,0
369,370,50310,53,8361,0
370,371,57565,37,5353,0
371,372,55066,55,9332,0
372,373,46065,52,4947,0
373,374,38309,55,3545,0
374,375,54472,59,10836,0
375,376,58695,29,1826,0
376,377,54748,31,5438,0
377,378,46328,56,7879,0
378,379,49633,38,7915,0
379,380,66339,35,2350,0
380,381,62650,33,6425,0
381,382,27646,56,3132,0
382,383,21437,45,2563,0
383,384,50648,56,7110,0
384,385,29670,53,2928,0
385,386,20258,29,2767,1
386,387,34475,42,3162,0
387,388,28926,62,750,0
388,389,20660,49,1756,0
389,390,24987,49,3946,0
390,391,29672,51,607,0
391,392,23241,40,457,0
392,393,24217,23,2104,0
393,394,65574,23,3031,0
394,395,55994,31,680,0
395,396,67369,57,2299,0
396,397,23305,28,4521,1
397,398,35195,49,2836,0
398,399,27135,54,1387,0
399,400,24037,23,2469,0
400,401,51625,44,4592,0
401,402,50705,53,1096,0
402,403,58079,18,11540,1
403,404,62192,46,1863,0
404,405,62553,63,4641,0
405,406,68147,22,12307,1
406,407,27619,47,2774,0
407,408,65330,28,4030,0
408,409,26680,47,1671,0
409,410,46104,51,2342,0
410,411,44904,44,4953,0
411,412,52934,50,3248,0
412,413,43509,18,7363,1
413,414,22118,63,3928,0
414,415,56275,30,2224,0
415,416,48630,27,5862,1
416,417,64272,37,4929,0
417,418,24349,53,3890,0
418,419,34332,36,1225,0
419,420,64940,43,8196,0
420,421,30595,40,3495,0
421,422,53422,28,7441,1
422,423,69995,52,2084,0
423,424,48270,45,6232,0
424,425,27028,48,331,0
425,426,23519,34,2368,0
426,427,37302,35,2366,0
427,428,55601,18,10533,1
428,429,62678,25,333,0
429,430,41602,25,7005,1
430,431,27533,46,1551,0
431,432,30594,50,118,0
432,433,47846,24,3713,0
433,434,55273,25,10282,1
434,435,23086,24,1256,0
435,436,29621,32,5575,1
436,437,47533,39,6637,0
437,438,62519,44,2324,0
438,439,50878,44,3257,0
439,440,58580,56,4317,0
440,441,69445,28,10643,1
441,442,60929,60,11146,0
442,443,35496,47,168,0
443,444,33572,57,3369,0
444,445,55306,20,5272,0
445,446,34141,47,3371,0
446,447,40453,20,890,0
447,448,69088,53,11246,0
448,449,30885,55,5216,0
449,450,58683,24,271,0
450,451,60675,39,11617,0
451,452,68460,35,949,0
452,453,63653,27,8866,1
453,454,42522,18,5036,0
454,455,54140,30,7896,1
455,456,47548,47,6153,0
456,457,24114,52,3900,0
457,458,20686,33,3052,1
458,459,21412,26,2639,1
459,460,69391,63,2550,0
460,461,32319,42,2733,0
461,462,52862,47,9754,0
462,463,48383,39,2763,0
463,464,36430,38,5855,0
464,465,44268,27,6043,1
465,466,63806,56,114,0
466,467,46195,32,927,0
467,468,23743,42,3254,0
468,469,22089,21,2584,0
469,470,54707,44,10255,0
470,471,23203,58,749,0
471,472,25342,40,871,0
472,473,31645,32,5193,1
473,474,32306,21,3603,0
474,475,61262,49,5564,0
475,476,26388,19,1191,0
476,477,53009,36,3589,0
477,478,58163,58,2237,0
478,479,38665,55,6152,0
479,480,25289,53,3701,0
480,481,66049,29,13172,1
481,482,56282,62,8215,0
482,483,35778,30,5544,1
483,484,29174,18,665,0
484,485,55934,60,5643,0
485,486,32256,20,2809,0
486,487,68052,28,1415,0
487,488,26957,55,4172,0
488,489,48685,32,9698,1
489,490,38288,28,1723,0
490,491,42468,28,1902,0
491,492,55377,46,6882,0
492,493,54231,21,10156,1
493,494,53283,49,4065,0
494,495,52534,47,3810,0
495,496,47847,26,8494,1
496,497,59998,54,4659,0
497,498,58684,31,5415,0
498,499,49114,61,6388,0
499,500,57179,21,2991,0
500,501,69395,23,11047,1
501,502,43963,41,4481,0
502,503,66326,40,5602,0
503,504,35886,34,843,0
504,505,35578,42,3640,0
505,506,48689,36,3859,0
506,507,56510,47,9255,0
507,508,50275,41,5541,0
508,509,56665,61,11159,0
509,510,42912,60,4550,0
510,511,22169,36,947,0
511,512,35919,27,1227,0
512,513,61987,27,2618,0
513,514,30044,49,1428,0
514,515,61528,55,10897,0
515,516,31196,47,987,0
516,517,66003,33,11207,1
517,518,56960,25,4856,0
518,519,41315,57,1378,0
519,520,64913,26,9781,1
520,521,32804,62,4961,0
521,522,25789,26,2410,0
522,523,31908,38,1857,0
523,524,56050,23,6870,1
524,525,66505,25,6571,0
525,526,57504,55,8107,0
526,527,44619,59,2474,0
527,528,21158,54,3562,0
528,529,22765,20,540,0
529,530,25052,45,3367,0
530,531,61006,54,5850,0
531,532,62321,45,10649,0
532,533,49604,51,7045,0
533,534,48433,28,789,0
534,535,57590,19,7676,1
535,536,62691,25,8244,1
536,537,51121,58,6471,0
537,538,22516,55,4267,0
538,539,60857,37,10486,0
539,540,62908,51,3213,0
540,541,49665,50,2713,0
541,542,65322,41,2739,0
542,543,20598,35,3872,0
543,544,55476,52,4733,0
544,545,26218,18,3343,1
545,546,40794,38,6519,0
546,547,53719,42,1670,0
547,548,20715,27,369,0
548,549,57163,53,577,0
549,550,33751,25,6494,1
550,551,44832,32,1256,0
551,552,51035,58,2889,0
552,553,53493,21,5030,0
553,554,58205,56,10035,0
554,555,47439,22,7896,1
555,556,47586,42,3343,0
556,557,26100,62,960,0
557,558,45326,59,5142,0
558,559,24391,47,2198,0
559,560,53741,49,6513,0
560,561,40053,27,44,0
561,562,53033,38,10427,0
562,563,25176,53,3064,0
563,564,31210,54,3853,0
564,565,23532,59,1077,0
565,566,63776,43,6697,0
566,567,52278,45,4269,0
567,568,56015,32,2275,0
568,569,56110,62,9351,0
569,570,57856,33,8824,1
570,571,30187,28,4462,1
571,572,30786,47,3563,0
572,573,22279,58,3141,0
573,574,42476,46,8334,0
574,575,58147,34,3951,0
575,576,36266,55,3206,0
576,577,39045,27,1165,0
577,578,64467,63,521,0
578,579,36594,60,3492,0
579,580,58797,53,8892,0
580,581,66653,19,5180,0
581,582,48271,21,6077,1
582,583,30991,34,4589,1
583,584,45446,19,8474,1
584,585,37142,50,161,0
585,586,58320,20,10033,1
586,587,24825,54,3650,0
587,588,20511,27,931,0
588,589,48326,35,7168,0
589,590,55441,48,10768,0
590,591,60496,33,1115,0
591,592,25296,44,1320,0
592,593,50414,56,2468,0
593,594,67984,27,1642,0
594,595,50382,57,9183,0
595,596,49413,18,2554,0
596,597,61464,36,5099,0
597,598,53784,24,2761,0
598,599,35993,41,901,0
599,600,63402,47,7530,0
600,601,40484,39,1093,0
601,602,26168,41,3040,0
602,603,60044,61,6823,0
603,604,23984,51,4622,0
604,605,40359,32,1783,0
605,606,33583,62,1251,0
606,607,68038,62,10108,0
607,608,45652,53,5408,0
608,609,34399,31,6019,1
609,610,57628,23,5021,0
610,611,24294,22,4360,1
611,612,52218,37,9792,0
612,613,50061,55,6145,0
613,614,49352,57,3362,0
614,615,21087,49,3353,0
615,616,23812,42,2716,0
616,617,49395,41,5927,0
617,618,33338,46,2929,0
618,619,29668,38,2042,0
619,620,45936,41,8525,0
620,621,55948,40,8569,0
621,622,53239,63,4606,0
622,623,43694,49,5049,0
623,624,24078,38,3276,0
624,625,50258,22,1086,0
625,626,41816,48,4534,0
626,627,36892,54,6463,0
627,628,23886,34,4440,1
628,629,48757,23,1833,0
629,630,34601,33,2430,0
630,631,52986,50,4928,0
631,632,50740,21,784,0
632,633,53096,36,2663,0
633,634,38500,53,7571,0
634,635,41004,55,1016,0
635,636,63585,49,1594,0
636,637,31823,30,2290,0
637,638,26242,32,1801,0
638,639,63531,19,6917,0
639,640,64751,53,2289,0
640,641,31091,50,4071,0
641,642,66871,62,3614,0
642,643,25098,51,2611,0
643,644,33720,47,1365,0
644,645,28182,25,2285,0
645,646,27334,42,2963,0
646,647,68694,23,12731,1
647,648,46195,26,2888,0
648,649,34488,27,2156,0
649,650,57827,23,10816,1
650,651,20346,35,656,0
651,652,60480,53,3216,0
652,653,51915,44,2282,0
653,654,54625,31,8619,1
654,655,48305,55,4833,0
655,656,28577,21,1639,0
656,657,53400,58,10418,0
657,658,43414,44,7170,0
658,659,47526,57,8957,0
659,660,46082,55,2921,0
660,661,32195,62,4980,0
661,662,49067,60,7258,0
662,663,21293,42,1368,0
663,664,52100,23,4767,0
664,665,48334,53,2234,0
665,666,58507,48,694,0
666,667,27521,35,2699,0
667,668,63914,26,139,0
668,669,28598,52,524,0
669,670,23298,48,1741,0
670,671,35697,51,2907,0
671,672,40376,38,3901,0
672,673,56534,27,2161,0
673,674,36088,41,6222,0
674,675,34158,29,2911,0
675,676,29732,38,3485,0
676,677,41736,34,7602,1
677,678,42236,24,4749,0
678,679,28796,44,706,0
679,680,55097,33,9342,1
680,681,40916,48,5219,0
681,682,20908,28,3133,1
682,683,57999,62,859,0
683,684,57746,63,727,0
684,685,55116,41,10284,0
685,686,57765,43,5445,0
686,687,45200,43,7335,0
687,688,42435,51,2766,0
688,689,46365,41,5443,0
689,690,57187,59,9390,0
690,691,66539,57,12129,0
691,692,25244,53,1278,0
692,693,54780,61,8134,0
693,694,59253,36,7327,0
694,695,48540,21,1012,0
695,696,30415,22,4362,1
696,697,48768,25,500,0
697,698,52299,18,7880,1
698,699,42242,34,2070,0
699,700,28218,42,1305,0
700,701,40208,61,459,0
701,702,61419,30,9921,1
702,703,51282,26,8445,1
703,704,36017,43,1526,0
704,705,57575,33,9857,1
705,706,53330,42,2343,0
706,707,39834,63,699,0
707,708,62469,24,7286,0
708,709,40334,45,6808,0
709,710,47542,40,9448,0
710,711,55883,27,974,0
711,712,29163,43,1469,0
712,713,47786,29,7181,1
713,714,29736,35,657,0
714,715,50831,24,9572,1
715,716,62030,46,7572,0
716,717,54049,54,4569,0
717,718,34336,35,3441,0
718,719,31895,48,3423,0
719,720,51894,59,6579,0
720,721,37616,53,5732,0
721,722,22076,56,3948,0
722,723,56252,57,7327,0
723,724,26316,37,923,0
724,725,23120,40,1417,0
725,726,39033,59,5757,0
726,727,32420,32,1494,0
727,728,68827,25,1049,0
728,729,58092,41,5277,0
729,730,43538,46,8523,0
730,731,64040,59,5408,0
731,732,34395,25,2089,0
732,733,57405,45,6914,0
733,734,22581,40,34,0
734,735,27952,42,3965,0
735,736,54022,26,10641,1
736,737,63546,44,6170,0
737,738,60713,56,396,0
738,739,44519,32,1446,0
739,740,40997,55,7908,0
740,741,63661,25,6095,0
741,742,34429,39,2240,0
742,743,29181,48,2529,0
743,744,52510,40,1858,0
744,745,37536,25,2634,0
745,746,35683,44,4337,0
746,747,45622,41,528,0
747,748,67385,29,6747,0
748,749,69411,47,12176,0
749,750,48322,29,7732,1
750,751,40836,22,6994,1
751,752,38035,60,4298,0
752,753,42696,44,222,0
753,754,24181,22,1529,0
754,755,33194,51,6615,0
755,756,32541,34,780,0
756,757,38381,54,322,0
757,758,25921,58,5104,0
758,759,58810,22,9099,1
759,760,63025,56,2956,0
760,761,29954,61,5774,0
761,762,40641,37,5042,0
762,763,43940,38,2855,0
763,764,65166,25,8859,1
764,765,58820,30,530,0
765,766,50719,43,4770,0
766,767,46766,47,2383,0
767,768,67520,45,13041,0
768,769,28386,31,1718,0
769,770,68276,34,4842,0
770,771,30731,40,1129,0
771,772,30012,54,3972,0
772,773,38075,53,6928,0
773,774,55932,44,4876,0
774,775,27966,53,4445,0
775,776,53825,49,5272,0
776,777,65451,60,8129,0
777,778,39473,42,6034,0
778,779,42344,47,6800,0
779,780,36112,60,3737,0
780,781,32720,33,4367,1
781,782,27973,49,403,0
782,783,21306,35,3791,0
783,784,36029,52,2928,0
784,785,48457,22,8108,1
785,786,46038,39,6868,0
786,787,34247,34,6458,1
787,788,64247,31,4513,0
788,789,62109,41,2816,0
789,790,21481,19,1137,0
790,791,20762,25,2385,0
791,792,33756,40,1169,0
792,793,54325,29,6978,1
793,794,33197,59,3993,0
794,795,56846,30,5268,0
795,796,26542,45,4233,0
796,797,53200,59,3090,0
797,798,38073,32,2284,0
798,799,43937,56,3213,0
799,800,49284,51,493,0
800,801,22869,25,527,0
801,802,60113,40,8253,0
802,803,23613,32,2469,0
803,804,68755,53,10990,0
804,805,26449,46,2952,0
805,806,42855,47,4923,0
806,807,25686,35,3728,0
807,808,67125,36,7482,0
808,809,27427,59,719,0
809,810,37145,53,1510,0
810,811,41702,41,6105,0
811,812,20710,49,3960,0
812,813,39124,44,401,0
813,814,32834,60,4184,0
814,815,26267,58,1136,0
815,816,41254,28,6993,1
816,817,38268,30,2522,0
817,818,37087,57,6391,0
818,819,38458,55,3644,0
819,820,40185,31,1002,0
820,821,65481,45,10614,0
821,822,57426,20,2461,0
822,823,47903,46,4283,0
823,824,34222,52,3582,0
824,825,28481,47,5302,0
825,826,43069,41,4091,0
826,827,33093,33,3852,0
827,828,61363,62,9636,0
828,829,68100,47,8124,0
829,830,50551,56,5262,0
830,831,54421,22,6229,0
831,832,32152,57,3550,0
832,833,40230,58,745,0
833,834,53483,29,1459,0
834,835,65137,42,10352,0
835,836,29496,54,2216,0
836,837,45181,48,2243,0
837,838,24994,34,51,0
838,839,54820,20,10070,1
839,840,62955,29,207,0
840,841,52956,25,959,0
841,842,40366,32,7410,1
842,843,60005,40,10677,0
843,844,37598,54,3641,0
844,845,61323,60,8699,0
845,846,21243,57,3438,0
846,847,62111,25,499,0
847,848,56524,54,5296,0
848,849,51718,34,1036,0
849,850,43205,23,4835,0
850,851,26934,35,4113,0
851,852,68966,54,6690,0
852,853,31527,59,2062,0
853,854,46839,28,1498,0
854,855,32151,42,4601,0
855,856,40831,47,6429,0
856,857,30868,58,4618,0
857,858,62988,32,6924,0
858,859,65496,61,11805,0
859,860,63032,24,390,0
860,861,27287,18,4509,1
861,862,44299,24,5154,0
862,863,44091,30,1664,0
863,864,26617,28,2727,0
864,865,21856,47,1500,0
865,866,28072,54,1,0
866,867,35950,35,2664,0
867,868,28982,35,1440,0
868,869,51790,41,1281,0
869,870,65000,21,1114,0
870,871,29761,21,3748,1
871,872,23081,53,257,0
872,873,60016,22,1522,0
873,874,54619,53,901,0
874,875,66274,36,10257,0
875,876,49380,45,5425,0
876,877,46283,48,2166,0
877,878,25554,42,4229,0
878,879,36680,22,4849,1
879,880,30383,46,2153,0
880,881,67730,26,8881,1
881,882,36446,40,2927,0
882,883,33648,60,1498,0
883,884,53852,42,2089,0
884,885,61298,48,9399,0
885,886,69465,20,7983,0
886,887,39102,29,4200,0
887,888,29366,22,4049,1
888,889,67949,34,1790,0
889,890,29468,22,3703,1
890,891,56839,36,9004,0
891,892,38277,44,7405,0
892,893,49664,39,5571,0
893,894,49972,32,763,0
894,895,27356,63,2983,0
895,896,36840,36,6557,0
896,897,51438,46,6898,0
897,898,40614,20,2649,0
898,899,56738,63,3210,0
899,900,68004,41,2698,0
900,901,44458,52,1456,0
901,902,66801,19,288,0
902,903,48991,18,7453,1
903,904,69430,58,2648,0
904,905,27989,27,1770,0
905,906,67675,37,4396,0
906,907,47985,33,8801,1
907,908,43388,35,7007,0
908,909,63182,25,3493,0
909,910,20568,25,2257,0
910,911,25833,19,3716,1
911,912,23087,37,423,0
912,913,36124,25,6485,1
913,914,57330,44,1058,0
914,915,47240,55,4286,0
915,916,55730,55,9286,0
916,917,61660,48,1684,0
917,918,49746,29,7354,1
918,919,23973,55,95,0
919,920,28085,45,4431,0
920,921,33585,60,3933,0
921,922,44179,51,5888,0
922,923,56025,29,4341,0
923,924,49369,51,109,0
924,925,26889,62,675,0
925,926,30873,38,4076,0
926,927,30608,46,2632,0
927,928,54878,42,1504,0
928,929,32423,63,2961,0
929,930,46608,20,1521,0
930,931,65689,28,255,0
931,932,49054,54,1102,0
932,933,20310,54,1279,0
933,934,66423,18,1066,0
934,935,45783,63,7492,0
935,936,62887,42,6849,0
936,937,51088,52,9097,0
937,938,66217,19,745,0
938,939,62799,35,6752,0
939,940,45789,36,4545,0
940,941,59727,50,5203,0
941,942,35513,60,6983,0
942,943,29178,63,1664,0
943,944,67501,49,7589,0
944,945,66255,28,7475,0
945,946,63558,36,9282,0
946,947,63441,18,3119,0
947,948,64983,27,9109,1
948,949,56946,55,11175,0
949,950,52349,35,5181,0
950,951,31473,27,797,0
951,952,59267,34,5085,0
952,953,66809,31,1316,0
953,954,48083,39,9193,0
954,955,20629,28,3310,1
955,956,25363,31,3946,1
956,957,28873,62,2224,0
957,958,41430,33,5719,1
958,959,53612,23,5976,0
959,960,51555,57,9217,0
960,961,46564,50,599,0
961,962,61200,19,406,0
962,963,29307,61,481,0
963,964,67687,20,10506,1
964,965,52565,55,372,0
965,966,52920,20,9521,1
966,967,34981,23,5502,1
967,968,65210,27,12607,1
968,969,60016,54,2857,0
969,970,23066,33,1933,0
970,971,52603,43,2043,0
971,972,20111,53,1745,0
972,973,32759,43,5211,0
973,974,30578,55,3010,0
974,975,21211,32,931,0
975,976,53746,29,9534,1
976,977,45214,18,1779,0
977,978,58465,20,11417,1
978,979,54422,58,444,0
979,980,62842,62,107,0
980,981,53005,45,2539,0
981,982,40749,26,6207,1
982,983,49804,20,7235,1
983,984,37277,26,6289,1
984,985,46883,30,6342,1
985,986,31763,35,3489,0
986,987,61013,24,1791,0
987,988,41285,22,532,0
988,989,39133,21,433,0
989,990,62171,24,1035,0
990,991,53638,44,109,0
991,992,49264,58,3051,0
992,993,63114,48,11890,0
993,994,58165,45,4155,0
994,995,43029,27,6894,1
995,996,21593,51,458,0
996,997,49104,35,9452,0
997,998,65776,39,2805,0
998,999,36192,21,7236,1
999,1000,62165,19,4739,0
1000,1001,50793,41,421,0
1001,1002,62422,32,2841,0
1002,1003,63166,56,4058,0
1003,1004,23717,49,1530,0
1004,1005,66797,21,11921,1
1005,1006,30272,19,1440,0
1006,1007,55741,52,3181,0
1007,1008,30742,26,5685,1
1008,1009,20491,35,1579,0
1009,1010,35620,40,3611,0
1010,1011,50206,33,5826,0
